#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=13836, tid=20628
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:F:\T177\AndroidStd\jbr\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 7645HX with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar 10 00:53:53 2026 Eastern Daylight Time elapsed time: 16704.765735 seconds (0d 4h 38m 24s)

---------------  T H R E A D  ---------------

Current thread (0x0000021e7e0dee30):  WorkerThread "GC Thread#8"    [id=20628, stack(0x0000004caed00000,0x0000004caee00000) (1024K)]

Stack: [0x0000004caed00000,0x0000004caee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b234b]
V  [jvm.dll+0x3b2a04]
V  [jvm.dll+0x3b2acd]
V  [jvm.dll+0x32c65c]
V  [jvm.dll+0x32c3b8]
V  [jvm.dll+0x31af76]
V  [jvm.dll+0x31be0a]
V  [jvm.dll+0x31c335]
V  [jvm.dll+0x31bc6d]
V  [jvm.dll+0x35a68a]
V  [jvm.dll+0x35aa06]
V  [jvm.dll+0x35bb4a]
V  [jvm.dll+0x35b7c4]
V  [jvm.dll+0x36fe19]
V  [jvm.dll+0x3704da]
V  [jvm.dll+0x3705d7]
V  [jvm.dll+0x3714db]
V  [jvm.dll+0x894ad4]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021e36f3ac10 JavaThread "pool-161-thread-1"                 [_thread_blocked, id=30240, stack(0x0000004cb6400000,0x0000004cb6500000) (1024K)]
  0x0000021e12a72f60 JavaThread "pool-165-thread-1"                 [_thread_blocked, id=17040, stack(0x0000004cb5c00000,0x0000004cb5d00000) (1024K)]
  0x0000021e21575d50 JavaThread "pool-169-thread-1"                 [_thread_blocked, id=32568, stack(0x0000004cb3f00000,0x0000004cb4000000) (1024K)]
  0x0000021e0f3ad510 JavaThread "pool-172-thread-1"                 [_thread_blocked, id=31032, stack(0x0000004cb3800000,0x0000004cb3900000) (1024K)]
  0x0000021e1ad85d90 JavaThread "pool-175-thread-1"                 [_thread_blocked, id=29384, stack(0x0000004cb6e00000,0x0000004cb6f00000) (1024K)]
  0x0000021e1add3d80 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=31168, stack(0x0000004cbd700000,0x0000004cbd800000) (1024K)]
  0x0000021e1166e9a0 JavaThread "pool-180-thread-1"                 [_thread_blocked, id=30924, stack(0x0000004cb3e00000,0x0000004cb3f00000) (1024K)]
  0x0000021e26721ab0 JavaThread "pool-183-thread-1"                 [_thread_blocked, id=32772, stack(0x0000004caff00000,0x0000004cb0000000) (1024K)]
  0x0000021e26720d90 JavaThread "pool-186-thread-1"                 [_thread_blocked, id=31928, stack(0x0000004cb7200000,0x0000004cb7300000) (1024K)]
  0x0000021e121bf960 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=31452, stack(0x0000004cbdb00000,0x0000004cbdc00000) (1024K)]
  0x0000021e24b496d0 JavaThread "pool-191-thread-1"                 [_thread_blocked, id=33308, stack(0x0000004cb3b00000,0x0000004cb3c00000) (1024K)]
  0x0000021e1985c5b0 JavaThread "pool-194-thread-1"                 [_thread_blocked, id=34360, stack(0x0000004cb7400000,0x0000004cb7500000) (1024K)]
  0x0000021e1bd761b0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28308, stack(0x0000004cbea00000,0x0000004cbeb00000) (1024K)]
  0x0000021e19104170 JavaThread "pool-199-thread-1"                 [_thread_blocked, id=34252, stack(0x0000004cb6900000,0x0000004cb6a00000) (1024K)]
  0x0000021e19318aa0 JavaThread "pool-202-thread-1"                 [_thread_blocked, id=34532, stack(0x0000004cb7700000,0x0000004cb7800000) (1024K)]
  0x0000021e1068a7d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=34720, stack(0x0000004cbf500000,0x0000004cbf600000) (1024K)]
  0x0000021e11669ae0 JavaThread "pool-207-thread-1"                 [_thread_blocked, id=28240, stack(0x0000004cb7500000,0x0000004cb7600000) (1024K)]
  0x0000021e21534ac0 JavaThread "pool-210-thread-1"                 [_thread_blocked, id=27828, stack(0x0000004cb7100000,0x0000004cb7200000) (1024K)]
  0x0000021e1bd72d30 JavaThread "pool-215-thread-1"                 [_thread_blocked, id=26768, stack(0x0000004cb7900000,0x0000004cb7a00000) (1024K)]
  0x0000021e1af48780 JavaThread "pool-220-thread-1"                 [_thread_blocked, id=33008, stack(0x0000004cb7000000,0x0000004cb7100000) (1024K)]
  0x0000021e1466cf30 JavaThread "pool-225-thread-1"                 [_thread_blocked, id=36672, stack(0x0000004cb6a00000,0x0000004cb6b00000) (1024K)]
  0x0000021e1aa93a90 JavaThread "pool-228-thread-1"                 [_thread_blocked, id=40172, stack(0x0000004cb7c00000,0x0000004cb7d00000) (1024K)]
  0x0000021e1b4ffeb0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=40388, stack(0x0000004cbf300000,0x0000004cbf400000) (1024K)]
  0x0000021e267248a0 JavaThread "pool-233-thread-1"                 [_thread_blocked, id=39584, stack(0x0000004cb7a00000,0x0000004cb7b00000) (1024K)]
  0x0000021e35f9a890 JavaThread "pool-238-thread-1"                 [_thread_blocked, id=40784, stack(0x0000004cb7600000,0x0000004cb7700000) (1024K)]
  0x0000021e12a6bfd0 JavaThread "RMI TCP Connection(218)-127.0.0.1" daemon [_thread_in_native, id=39708, stack(0x0000004cac700000,0x0000004cac800000) (1024K)]
  0x0000021e34076bb0 JavaThread "Daemon Thread 43"                  [_thread_blocked, id=37296, stack(0x0000004cae300000,0x0000004cae400000) (1024K)]
  0x0000021e233eb9d0 JavaThread "Daemon worker Thread 43"           [_thread_blocked, id=39408, stack(0x0000004cae600000,0x0000004cae700000) (1024K)]
  0x0000021e12a735f0 JavaThread "pool-242-thread-1"                 [_thread_blocked, id=40576, stack(0x0000004cb6c00000,0x0000004cb6d00000) (1024K)]
  0x0000021e12a70170 JavaThread "included builds"                   [_thread_blocked, id=25884, stack(0x0000004cb6b00000,0x0000004cb6c00000) (1024K)]
  0x0000021e2148de30 JavaThread "VFS cleanup Thread 43"             [_thread_blocked, id=22764, stack(0x0000004cae700000,0x0000004cae800000) (1024K)]
  0x0000021e385b0fb0 JavaThread "Handler for socket connection from /127.0.0.1:29792 to /127.0.0.1:53906"        [_thread_in_native, id=42056, stack(0x0000004cae400000,0x0000004cae500000) (1024K)]
  0x0000021e385adb30 JavaThread "Cancel handler"                    [_thread_blocked, id=42980, stack(0x0000004cae500000,0x0000004cae600000) (1024K)]
  0x0000021e355f94a0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:29792 to /127.0.0.1:53906"        [_thread_blocked, id=38348, stack(0x0000004cae800000,0x0000004cae900000) (1024K)]
  0x0000021e355f8780 JavaThread "Stdin handler"                     [_thread_blocked, id=35260, stack(0x0000004cafa00000,0x0000004cafb00000) (1024K)]
  0x0000021e355f8e10 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=23380, stack(0x0000004cafd00000,0x0000004cafe00000) (1024K)]
  0x0000021e355f66b0 JavaThread "Cache worker for file hash cache (F:\T177\comp3074\capstone-frontend\.gradle\8.13\fileHashes)"        [_thread_blocked, id=30112, stack(0x0000004cb0000000,0x0000004cb0100000) (1024K)]
  0x0000021e355f73d0 JavaThread "Cache worker for Build Output Cleanup Cache (F:\T177\comp3074\capstone-frontend\.gradle\buildOutputCleanup)"        [_thread_blocked, id=23712, stack(0x0000004cb0100000,0x0000004cb0200000) (1024K)]
  0x0000021e23e438e0 JavaThread "Cache worker for checksums cache (F:\T177\comp3074\capstone-frontend\.gradle\8.13\checksums)"        [_thread_blocked, id=37764, stack(0x0000004cb0200000,0x0000004cb0300000) (1024K)]
  0x0000021e23e473f0 JavaThread "Cache worker for cache directory md-supplier (F:\T177\AndroidStd\jbr\caches\8.13\md-supplier)"        [_thread_blocked, id=31580, stack(0x0000004cb0300000,0x0000004cb0400000) (1024K)]
  0x0000021e23e45320 JavaThread "Cache worker for cache directory md-rule (F:\T177\AndroidStd\jbr\caches\8.13\md-rule)"        [_thread_blocked, id=39376, stack(0x0000004cb0400000,0x0000004cb0500000) (1024K)]
  0x0000021e23e43f70 JavaThread "Unconstrained build operations"        [_thread_blocked, id=36404, stack(0x0000004cb0500000,0x0000004cb0600000) (1024K)]
  0x0000021e23e48110 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=42060, stack(0x0000004cb0600000,0x0000004cb0700000) (1024K)]
  0x0000021e23e44c90 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=36624, stack(0x0000004cb0700000,0x0000004cb0800000) (1024K)]
  0x0000021e23e48e30 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=41180, stack(0x0000004cb0900000,0x0000004cb0a00000) (1024K)]
  0x0000021e1bd74e00 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=41712, stack(0x0000004cb0a00000,0x0000004cb0b00000) (1024K)]
  0x0000021e1bd74770 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=42020, stack(0x0000004cb0b00000,0x0000004cb0c00000) (1024K)]
  0x0000021e1bd75490 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=42140, stack(0x0000004cb0c00000,0x0000004cb0d00000) (1024K)]
  0x0000021e1bd740e0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=42828, stack(0x0000004cb0d00000,0x0000004cb0e00000) (1024K)]
  0x0000021e1bd726a0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=41324, stack(0x0000004cb0e00000,0x0000004cb0f00000) (1024K)]
  0x0000021e1bd72010 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=36936, stack(0x0000004cb0f00000,0x0000004cb1000000) (1024K)]
  0x0000021e1bd75b20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=39240, stack(0x0000004cb1000000,0x0000004cb1100000) (1024K)]
  0x0000021e1bd76840 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=42940, stack(0x0000004cb1100000,0x0000004cb1200000) (1024K)]
  0x0000021e1bd733c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=41972, stack(0x0000004cb1200000,0x0000004cb1300000) (1024K)]
  0x0000021e1bd76ed0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=42944, stack(0x0000004cb1400000,0x0000004cb1500000) (1024K)]
  0x0000021e1bd77560 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=42780, stack(0x0000004cb1500000,0x0000004cb1600000) (1024K)]
  0x0000021e1bd77bf0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=42776, stack(0x0000004cb1600000,0x0000004cb1700000) (1024K)]
  0x0000021e1bd78280 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=42772, stack(0x0000004cb1700000,0x0000004cb1800000) (1024K)]
  0x0000021e1bd78910 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=18592, stack(0x0000004cb1800000,0x0000004cb1900000) (1024K)]
  0x0000021e1bd78fa0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=25996, stack(0x0000004cb1900000,0x0000004cb1a00000) (1024K)]
  0x0000021e1bd79630 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=40600, stack(0x0000004cb1a00000,0x0000004cb1b00000) (1024K)]
  0x0000021e1931b200 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=42744, stack(0x0000004cb1b00000,0x0000004cb1c00000) (1024K)]
  0x0000021e19317d80 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=39608, stack(0x0000004cb1c00000,0x0000004cb1d00000) (1024K)]
  0x0000021e233e7830 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=42832, stack(0x0000004cb2000000,0x0000004cb2100000) (1024K)]
  0x0000021e233e8be0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=41336, stack(0x0000004cb2100000,0x0000004cb2200000) (1024K)]
  0x0000021e233e9f90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=41652, stack(0x0000004cb2200000,0x0000004cb2300000) (1024K)]
  0x0000021e233e7ec0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=39552, stack(0x0000004cb2300000,0x0000004cb2400000) (1024K)]
  0x0000021e233ec060 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=40420, stack(0x0000004cb2400000,0x0000004cb2500000) (1024K)]
  0x0000021e233ecd80 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=41748, stack(0x0000004cb2500000,0x0000004cb2600000) (1024K)]
  0x0000021e233eb340 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=40516, stack(0x0000004cb2600000,0x0000004cb2700000) (1024K)]
  0x0000021e233ec6f0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=29976, stack(0x0000004cb2700000,0x0000004cb2800000) (1024K)]
  0x0000021e233e9900 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=29760, stack(0x0000004cb2800000,0x0000004cb2900000) (1024K)]
  0x0000021e266b2670 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=42364, stack(0x0000004cb2900000,0x0000004cb2a00000) (1024K)]
  0x0000021e266b12c0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=38048, stack(0x0000004cb2a00000,0x0000004cb2b00000) (1024K)]
  0x0000021e266aff10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=42220, stack(0x0000004cb2b00000,0x0000004cb2c00000) (1024K)]
  0x0000021e266b0c30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=41928, stack(0x0000004cb2c00000,0x0000004cb2d00000) (1024K)]
  0x0000021e266b2d00 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=42024, stack(0x0000004cb2d00000,0x0000004cb2e00000) (1024K)]
  0x0000021e266b3390 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=35120, stack(0x0000004cb2e00000,0x0000004cb2f00000) (1024K)]
  0x0000021e266b3a20 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=41696, stack(0x0000004cb2f00000,0x0000004cb3000000) (1024K)]
  0x0000021e266b1fe0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=37868, stack(0x0000004cb3000000,0x0000004cb3100000) (1024K)]
  0x0000021e266b05a0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=38460, stack(0x0000004cb3100000,0x0000004cb3200000) (1024K)]
  0x0000021e266b4dd0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=40296, stack(0x0000004cb3200000,0x0000004cb3300000) (1024K)]
  0x0000021e266b40b0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=40092, stack(0x0000004cb3300000,0x0000004cb3400000) (1024K)]
  0x0000021e266b1950 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=30952, stack(0x0000004cb3400000,0x0000004cb3500000) (1024K)]
  0x0000021e266b6180 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=42632, stack(0x0000004cb3500000,0x0000004cb3600000) (1024K)]
  0x0000021e266b6ea0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=42684, stack(0x0000004cb3600000,0x0000004cb3700000) (1024K)]
  0x0000021e23c079e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=32284, stack(0x0000004cb3700000,0x0000004cb3800000) (1024K)]
  0x0000021e23c08070 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=39196, stack(0x0000004cb3900000,0x0000004cb3a00000) (1024K)]
  0x0000021e23c08700 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=40416, stack(0x0000004cb3a00000,0x0000004cb3b00000) (1024K)]
  0x0000021e23c08d90 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=42852, stack(0x0000004cb4000000,0x0000004cb4100000) (1024K)]
  0x0000021e23c07350 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=42496, stack(0x0000004cb4100000,0x0000004cb4200000) (1024K)]
  0x0000021e1985b200 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=41000, stack(0x0000004cb6800000,0x0000004cb6900000) (1024K)]
  0x0000021e1985d960 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=41076, stack(0x0000004cb6d00000,0x0000004cb6e00000) (1024K)]
  0x0000021e1985cc40 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=41952, stack(0x0000004cb6f00000,0x0000004cb7000000) (1024K)]
  0x0000021e1985d2d0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=41752, stack(0x0000004cb7300000,0x0000004cb7400000) (1024K)]
  0x0000021e1bdae1a0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=35944, stack(0x0000004cb7800000,0x0000004cb7900000) (1024K)]
  0x0000021e1bdacdf0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=36640, stack(0x0000004cb7b00000,0x0000004cb7c00000) (1024K)]
  0x0000021e1bdadb10 JavaThread "build event listener"              [_thread_blocked, id=42440, stack(0x0000004cb7d00000,0x0000004cb7e00000) (1024K)]
  0x0000021e36c90ff0 JavaThread "build event listener"              [_thread_blocked, id=39856, stack(0x0000004cb7e00000,0x0000004cb7f00000) (1024K)]
  0x0000021e36c92a30 JavaThread "pool-245-thread-1"                 [_thread_blocked, id=37496, stack(0x0000004cb7f00000,0x0000004cb8000000) (1024K)]
  0x0000021e36c930c0 JavaThread "build event listener"              [_thread_blocked, id=41976, stack(0x0000004cb8000000,0x0000004cb8100000) (1024K)]
  0x0000021e36c923a0 JavaThread "included builds"                   [_thread_blocked, id=41152, stack(0x0000004cb8200000,0x0000004cb8300000) (1024K)]
  0x0000021e12a6e730 JavaThread "Execution worker"                  [_thread_blocked, id=42860, stack(0x0000004cb8300000,0x0000004cb8400000) (1024K)]
  0x0000021e12a6fae0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=36616, stack(0x0000004cb8400000,0x0000004cb8500000) (1024K)]
  0x0000021e12a6da10 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=41028, stack(0x0000004cb8500000,0x0000004cb8600000) (1024K)]
  0x0000021e12a71520 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=36804, stack(0x0000004cb8600000,0x0000004cb8700000) (1024K)]
  0x0000021e12a70800 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=42788, stack(0x0000004cb8700000,0x0000004cb8800000) (1024K)]
  0x0000021e2148bd60 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=41860, stack(0x0000004cb8900000,0x0000004cb8a00000) (1024K)]
  0x0000021e2148ca80 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=41332, stack(0x0000004cb8a00000,0x0000004cb8b00000) (1024K)]
  0x0000021e2148d110 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=39792, stack(0x0000004cb8b00000,0x0000004cb8c00000) (1024K)]
  0x0000021e2148d7a0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=36536, stack(0x0000004cb8c00000,0x0000004cb8d00000) (1024K)]
  0x0000021e2148b6d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=42148, stack(0x0000004cb8d00000,0x0000004cb8e00000) (1024K)]
  0x0000021e2148e4c0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=40956, stack(0x0000004cb8e00000,0x0000004cb8f00000) (1024K)]
  0x0000021e36c93750 JavaThread "Cache worker for execution history cache (F:\T177\comp3074\capstone-frontend\.gradle\8.13\executionHistory)"        [_thread_blocked, id=38480, stack(0x0000004cb8f00000,0x0000004cb9000000) (1024K)]
  0x0000021e2148b040 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=38828, stack(0x0000004cb9000000,0x0000004cb9100000) (1024K)]
  0x0000021e2148f870 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=42408, stack(0x0000004cb9100000,0x0000004cb9200000) (1024K)]
  0x0000021e2148f1e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=41836, stack(0x0000004cb9300000,0x0000004cb9400000) (1024K)]
  0x0000021e2148c3f0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=42888, stack(0x0000004cb9400000,0x0000004cb9500000) (1024K)]
  0x0000021e2148ff00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=30164, stack(0x0000004cb9500000,0x0000004cb9600000) (1024K)]
  0x0000021e21491940 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=25620, stack(0x0000004cb9600000,0x0000004cb9700000) (1024K)]
  0x0000021e21490590 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=42292, stack(0x0000004cb9800000,0x0000004cb9900000) (1024K)]
  0x0000021e21490c20 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=42836, stack(0x0000004cb9900000,0x0000004cb9a00000) (1024K)]
  0x0000021e214912b0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=40620, stack(0x0000004cb9a00000,0x0000004cb9b00000) (1024K)]
  0x0000021e14665510 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=39560, stack(0x0000004cb9b00000,0x0000004cb9c00000) (1024K)]
  0x0000021e14666f50 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=38144, stack(0x0000004cb9c00000,0x0000004cb9d00000) (1024K)]
  0x0000021e12a6edc0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=30268, stack(0x0000004cb9d00000,0x0000004cb9e00000) (1024K)]
  0x0000021e12a71bb0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=39432, stack(0x0000004cb9e00000,0x0000004cb9f00000) (1024K)]
  0x0000021e12a6e0a0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=40084, stack(0x0000004cb9f00000,0x0000004cba000000) (1024K)]
  0x0000021e12a728d0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=39268, stack(0x0000004cba000000,0x0000004cba100000) (1024K)]
  0x0000021e12a76a70 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=36580, stack(0x0000004cba100000,0x0000004cba200000) (1024K)]
  0x0000021e12a6f450 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=42208, stack(0x0000004cba200000,0x0000004cba300000) (1024K)]
  0x0000021e12a77100 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=33828, stack(0x0000004cba300000,0x0000004cba400000) (1024K)]
  0x0000021e12a756c0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=40964, stack(0x0000004cba400000,0x0000004cba500000) (1024K)]
  0x0000021e12a75d50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=34432, stack(0x0000004cba500000,0x0000004cba600000) (1024K)]
  0x0000021e12a763e0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=42464, stack(0x0000004cba600000,0x0000004cba700000) (1024K)]
  0x0000021e12a73c80 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=38440, stack(0x0000004cba700000,0x0000004cba800000) (1024K)]
  0x0000021e12a77790 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=37540, stack(0x0000004cba800000,0x0000004cba900000) (1024K)]
  0x0000021e20ad4080 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=35988, stack(0x0000004cba900000,0x0000004cbaa00000) (1024K)]
  0x0000021e20ad6e70 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=38584, stack(0x0000004cbaa00000,0x0000004cbab00000) (1024K)]
  0x0000021e20ad4da0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=41992, stack(0x0000004cbab00000,0x0000004cbac00000) (1024K)]
  0x0000021e20ad5430 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=41192, stack(0x0000004cbac00000,0x0000004cbad00000) (1024K)]
  0x0000021e20ad4710 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=41084, stack(0x0000004cbae00000,0x0000004cbaf00000) (1024K)]
  0x0000021e23e487a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=42132, stack(0x0000004cbaf00000,0x0000004cbb000000) (1024K)]
  0x0000021e23e459b0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=32244, stack(0x0000004cbb100000,0x0000004cbb200000) (1024K)]
  0x0000021e23e4a1e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=36304, stack(0x0000004cbb200000,0x0000004cbb300000) (1024K)]
  0x0000021e23e4a870 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=42424, stack(0x0000004cbb300000,0x0000004cbb400000) (1024K)]
